11:00:29.8287 [INFO] Loaded monitor commands from: C:\Projects\sesame-robot-emulator\tools\renode\scripts/monitor.py
Renode, version 1.16.1 (d66b0c2a-202602161036)

(monitor) i @C:\Projects\sesame-robot-emulator\emulator\renode\scripts\r2-rung1-arith.resc
11:00:29.9872 [INFO] Including script(s): C:\Projects\sesame-robot-emulator\emulator\renode\scripts\r2-rung1-arith.resc
11:00:30.0126 [INFO] System bus created.
11:00:30.6700 [WARNING] The debug mode now has no effect - connect a debugger, and switch to stepping mode.
11:00:30.9553 [INFO] sysbus: Loading block of 16 bytes length at 0x3FFB4000.
11:00:30.9681 [INFO] sysbus: Loading block of 512 bytes length at 0x40024400.
11:00:30.9864 [INFO] cpu: Setting PC value to 0x4002441C.

### entry PC (from the ELF, no boot ROM involved)
0x4002441c
11:00:31.4139 [INFO] r2-rung1-arith: Machine started.
11:00:31.4531 [INFO] r2-rung1-arith: Machine paused.

### final PC
0x40024463
### executed instructions
0x000000000007A120

### RESULTS+FAULTS 0x3FFD0000 .. 0x3FFD01FF
[
0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x03, 0x00, 
0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x23, 0x57, 0x34, 0x12, 
0xCD, 0x55, 0x34, 0x12, 0xD3, 0x56, 0x34, 0x12, 0x78, 0x00, 
0x34, 0x00, 0x00, 0xCF, 0x8A, 0x46, 0xAC, 0x68, 0x24, 0x00, 
0x2F, 0xA5, 0xFD, 0xFF, 0x28, 0xC2, 0xF5, 0x28, 0xE1, 0x40, 
0x1B, 0x00, 0x2D, 0x00, 0x00, 0x00, 0x56, 0x04, 0x00, 0x00, 
0x78, 0x00, 0x00, 0x00, 0xAB, 0x00, 0x00, 0x00, 0x0C, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0D, 0xF0, 0x9E, 0xD0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
