11:00:47.9428 [INFO] Loaded monitor commands from: C:\Projects\sesame-robot-emulator\tools\renode\scripts/monitor.py
Renode, version 1.16.1 (d66b0c2a-202602161036)

(monitor) i @C:\Projects\sesame-robot-emulator\emulator\renode\scripts\r2-rung4-sr.resc
11:00:48.2528 [INFO] Including script(s): C:\Projects\sesame-robot-emulator\emulator\renode\scripts\r2-rung4-sr.resc
11:00:48.3078 [INFO] System bus created.
11:00:49.7036 [WARNING] The debug mode now has no effect - connect a debugger, and switch to stepping mode.
11:00:50.2122 [INFO] sysbus: Loading block of 16 bytes length at 0x3FFB4000.
11:00:50.2354 [INFO] sysbus: Loading block of 5320 bytes length at 0x40024000.
11:00:50.2693 [INFO] cpu: Setting PC value to 0x4002441C.

### entry PC (from the ELF, no boot ROM involved)
0x4002441c
11:00:51.0068 [INFO] r2-rung4-sr: Machine started.
11:00:51.0641 [WARNING] cpu: Setting watchpoints with IBREAK instructions isn't supported!
11:00:51.0646 [WARNING] cpu: Setting watchpoints with IBREAK instructions isn't supported! (2)
11:00:51.0647 [WARNING] cpu: Setting watchpoints with DBREAK instructions isn't supported!
11:00:51.0771 [WARNING] cpu: Setting watchpoints with DBREAK instructions isn't supported! (3)
11:00:51.0771 [INFO] r2-rung4-sr: Machine paused.

### final PC
0x4002447f
### executed instructions
0x000000000007A120

### RESULTS+FAULTS 0x3FFD0000 .. 0x3FFD01FF
[
0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x03, 0x00, 
0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0xEE, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x05, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x00, 0xCC, 0xCC, 0x02, 0x00, 0xCC, 0xCC, 
0x03, 0x00, 0xCC, 0xCC, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xEC, 0x50, 0x02, 0x40, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0D, 0xF0, 0x9E, 0xD0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
