11:00:40.0470 [INFO] Loaded monitor commands from: C:\Projects\sesame-robot-emulator\tools\renode\scripts/monitor.py
Renode, version 1.16.1 (d66b0c2a-202602161036)

(monitor) i @C:\Projects\sesame-robot-emulator\emulator\renode\scripts\r2-rung3-window.resc
11:00:40.3965 [INFO] Including script(s): C:\Projects\sesame-robot-emulator\emulator\renode\scripts\r2-rung3-window.resc
11:00:40.4445 [INFO] System bus created.
11:00:41.8722 [WARNING] The debug mode now has no effect - connect a debugger, and switch to stepping mode.
11:00:42.4424 [INFO] sysbus: Loading block of 8 bytes length at 0x3FFB4000.
11:00:42.4686 [INFO] sysbus: Loading block of 1684 bytes length at 0x40024000.
11:00:42.5104 [INFO] cpu: Setting PC value to 0x4002441C.

### entry PC (from the ELF, no boot ROM involved)
0x4002441c
11:00:43.3017 [INFO] r2-rung3-window: Machine started.
11:00:43.3696 [INFO] r2-rung3-window: Machine paused.

### final PC
0x4002447f
### executed instructions
0x000000000007A120

### RESULTS+FAULTS 0x3FFD0000 .. 0x3FFD01FF
[
0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x03, 0x00, 
0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0xBB, 0xBB, 0x98, 0x34, 0x30, 0x00, 0x02, 0x00, 
0xBB, 0xBB, 0x28, 0x00, 0x00, 0x00, 0x03, 0x00, 0xBB, 0xBB, 
0x28, 0x00, 0x00, 0x00, 0x04, 0x00, 0xBB, 0xBB, 0x28, 0x00, 
0x00, 0x00, 0x05, 0x00, 0xBB, 0xBB, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0D, 0xF0, 0x9E, 0xD0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
