11:00:34.2335 [INFO] Loaded monitor commands from: C:\Projects\sesame-robot-emulator\tools\renode\scripts/monitor.py
Renode, version 1.16.1 (d66b0c2a-202602161036)

(monitor) i @C:\Projects\sesame-robot-emulator\emulator\renode\scripts\r2-rung2-call.resc
11:00:34.4430 [INFO] Including script(s): C:\Projects\sesame-robot-emulator\emulator\renode\scripts\r2-rung2-call.resc
11:00:34.4702 [INFO] System bus created.
11:00:35.2329 [WARNING] The debug mode now has no effect - connect a debugger, and switch to stepping mode.
11:00:35.5519 [INFO] sysbus: Loading block of 16 bytes length at 0x3FFB4000.
11:00:35.5656 [INFO] sysbus: Loading block of 1516 bytes length at 0x40024000.
11:00:35.5864 [INFO] cpu: Setting PC value to 0x4002441C.

### entry PC (from the ELF, no boot ROM involved)
0x4002441c
11:00:36.0068 [INFO] r2-rung2-call: Machine started.
11:00:36.0412 [INFO] r2-rung2-call: Machine paused.

### final PC
0x4002447f
### executed instructions
0x000000000007A120

### RESULTS+FAULTS 0x3FFD0000 .. 0x3FFD01FF
[
0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x03, 0x00, 
0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x00, 0xAA, 0xAA, 
0x36, 0x13, 0x00, 0x00, 0x02, 0x00, 0xAA, 0xAA, 0x1D, 0x23, 
0x01, 0x00, 0x03, 0x00, 0xAA, 0xAA, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0D, 0xF0, 0x9E, 0xD0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
